long_ma,z_threshold,squid_profit_day_minus2,squid_profit_day_minus1,squid_profit_day_0,total_squid_profit,total_profit
1,2.0,0,0,0,0,24577
1,5.2,0,0,0,0,24577
1,5.0,0,0,0,0,24577
1,6.0,0,0,0,0,24577
1,1.8,0,0,0,0,24577
1,1.5,0,0,0,0,24577
1,5.8,0,0,0,0,24577
1,3.2,0,0,0,0,24577
1,5.5,0,0,0,0,24577
1,2.5,0,0,0,0,24577
1,4.0,0,0,0,0,24577
1,3.8,0,0,0,0,24577
1,3.0,0,0,0,0,24577
1,1.2,0,0,0,0,24577
1,3.5,0,0,0,0,24577
1,4.5,0,0,0,0,24577
1,4.8,0,0,0,0,24577
1,2.2,0,0,0,0,24577
1,2.8,0,0,0,0,24577
1,4.2,0,0,0,0,24577
1,1.0,0,0,0,0,24577
3,1.5,0,0,0,0,24577
3,1.2,0,-64490,-58097,-122587,-39913
3,1.0,0,-111848,-99179,-211027,-87271
3,1.8,0,0,0,0,24577
3,2.0,0,0,0,0,24577
3,2.5,0,0,0,0,24577
3,2.2,0,0,0,0,24577
3,2.8,0,0,0,0,24577
3,4.2,0,0,0,0,24577
3,5.8,0,0,0,0,24577
3,6.0,0,0,0,0,24577
3,5.0,0,0,0,0,24577
3,5.5,0,0,0,0,24577
3,4.5,0,0,0,0,24577
3,5.2,0,0,0,0,24577
3,4.8,0,0,0,0,24577
3,3.2,0,0,0,0,24577
5,1.2,0,-72460,-65541,-138001,-47883
5,2.0,0,0,0,0,24577
5,1.5,0,-14937,-14493,-29430,9640
3,3.5,0,0,0,0,24577
3,3.0,0,0,0,0,24577
3,3.8,0,0,0,0,24577
3,4.0,0,0,0,0,24577
5,1.8,0,0,0,0,24577
5,1.0,0,-105552,-91871,-197423,-80975
5,2.2,0,0,0,0,24577
5,2.5,0,0,0,0,24577
5,2.8,0,0,0,0,24577
5,3.2,0,0,0,0,24577
5,3.0,0,0,0,0,24577
5,3.5,0,0,0,0,24577
